"Name","Probability"
"AMY801|Untitled|Eukaryotic",0.000536566881394468
"AMY792|Untitled|Eukaryotic",0.00149444444444444
"AMY1002|Untitled|Eukaryotic",0.00168571428571429
"AMY597|Untitled|Eukaryotic",0.00230726576499655
"AMY960|Untitled|Eukaryotic",0.00230726576499655
"AMY1361|Untitled|Eukaryotic",0.00230726576499655
"AMY803|Untitled|Eukaryotic",0.00232023232023232
"AMY1252|Untitled|Eukaryotic",0.00237142857142857
"AMY480|Untitled|Eukaryotic",0.00281637426900585
"AMY567|Untitled|Eukaryotic",0.00287240934692548
"AMY785|Untitled|Eukaryotic",0.00287240934692548
"AMY1020|Untitled|Eukaryotic",0.00287240934692548
"AMY1250|Untitled|Eukaryotic",0.00287240934692548
"AMY1262|Untitled|Eukaryotic",0.00287240934692548
"AMY812|Untitled|Eukaryotic",0.00287243107769424
"AMY852|Untitled|Eukaryotic",0.00313809523809524
"AMY1021|Untitled|Eukaryotic",0.00328253968253968
"AMY1297|Untitled|Eukaryotic",0.00398571428571429
"AMY1253|Untitled|Eukaryotic",0.00413172146051403
"AMY503|Untitled|Eukaryotic",0.00426002506265664
"AMY1009|Untitled|Eukaryotic",0.00429761904761905
"AMY1022|Untitled|Eukaryotic",0.00456039740124876
"AMY1019|Untitled|Eukaryotic",0.00464805194805195
"AMY560|Untitled|Eukaryotic",0.00482222222222222
"AMY1251|Untitled|Eukaryotic",0.00482222222222222
"AMY1112|Untitled|Eukaryotic",0.00485404966313101
"AMY390|Untitled|b2-microglobulin",0.00486599511599512
"AMY564|Untitled|Eukaryotic",0.00500476190476191
"AMY788|Untitled|Eukaryotic",0.00513614163614164
"AMY1095|Untitled|Eukaryotic",0.00520833287447352
"AMY789|Untitled|Eukaryotic",0.00530622710622711
"AMY890|Untitled|Eukaryotic",0.00581432260549908
"AMY802|Untitled|Eukaryotic",0.00616507936507937
"AMY556|Untitled|Eukaryotic",0.00635721500721501
"AMY811|Untitled|Eukaryotic",0.00641290726817042
"AMY380|Untitled|b2-microglobulin",0.00655054945054945
"AMY1308|Untitled|Eukaryotic",0.00666932508218804
"AMY364|Untitled|b2-microglobulin",0.00672777777777778
"AMY1176|Untitled|Eukaryotic",0.00675926237161531
"AMY1025|Untitled|Eukaryotic",0.00678492063492064
"AMY970|Untitled|TAR",0.00682510234863176
"AMY1094|Untitled|Major",0.00682510234863176
"AMY516|Untitled|Eukaryotic",0.00716428571428571
"AMY982|Untitled|Nucleoporin",0.00720111400638509
"AMY481|Untitled|Eukaryotic",0.00739657923775571
"AMY813|Untitled|Eukaryotic",0.00743653013653014
"AMY957|Untitled|TAR",0.00751904761904762
"AMY809|Untitled|Eukaryotic",0.00761493506493507
"AMY781|Untitled|Eukaryotic",0.00913747261935448
"AMY749|Untitled|De",0.00941095016095016
"AMY866|Untitled|TAR",0.0102944164137691
"AMY471|Untitled|Eukaryotic",0.0104900125878849
"AMY1004|Untitled|TAR",0.0110115524326966
"AMY663|Untitled|Major",0.0113751761543402
"AMY914|Untitled|Major",0.0113751761543402
"AMY936|Untitled|TAR",0.0113751761543402
"AMY892|Untitled|Eukaryotic",0.0121234126984127
"AMY360|Untitled|b2-microglobulin",0.0121854700854701
"AMY819|Untitled|Eukaryotic",0.0127397546897547
"AMY1007|Untitled|Eukaryotic",0.0127873015873016
"AMY1061|Untitled|Eukaryotic",0.0129684610075914
"AMY552|Untitled|Eukaryotic",0.013428055994185
"AMY1136|Untitled|Eukaryotic",0.013428055994185
"AMY568|Untitled|Eukaryotic",0.0136150793650794
"AMY1128|Untitled|G",0.0138384396031455
"AMY1016|Untitled|Eukaryotic",0.0143332417582418
"AMY856|Untitled|Major",0.014367876430508
"AMY636|Untitled|Major",0.0146497929605194
"AMY1285|Untitled|Eukaryotic",0.0146635864135864
"AMY385|Untitled|b2-microglobulin",0.0148134920634921
"AMY543|Untitled|Eukaryotic",0.0151095238095238
"AMY912|Untitled|[PIN+]",0.0153179910745646
"AMY508|Untitled|Eukaryotic",0.016032798573975
"AMY466|Untitled|TAR",0.0165079640353
"AMY804|Untitled|Eukaryotic",0.0171492063492063
"AMY569|Untitled|Eukaryotic",0.0171691537617259
"AMY1242|Untitled|Eukaryotic",0.0171691537617259
"AMY1141|Untitled|Eukaryotic",0.0174873015873016
"AMY763|Untitled|TAR",0.0175293183940243
"AMY647|Untitled|Eukaryotic",0.0178439652160705
"AMY717|Untitled|Major",0.0183647831816137
"AMY650|Untitled|Alpha-galactosidase",0.0187562378017015
"AMY1180|Untitled|Eukaryotic",0.0189958321044035
"AMY1008|Untitled|Eukaryotic",0.019102380952381
"AMY571|Untitled|Eukaryotic",0.0191814015978507
"AMY718|Untitled|Major",0.019211411684823
"AMY506|Untitled|Eukaryotic",0.0198130284609008
"AMY907|Untitled|Major",0.0200690639107345
"AMY473|Untitled|De",0.0201570809549533
"AMY949|Untitled|Nuclear",0.0201984848484848
"AMY891|Untitled|Major",0.020280535073885
"AMY1149|Untitled|Eukaryotic",0.0204448538011696
"AMY1163|Untitled|TAR",0.0208383404416202
"AMY1259|Untitled|Major",0.0208383404416202
"AMY791|Untitled|Eukaryotic",0.0208785714285714
"AMY1284|Untitled|Eukaryotic",0.0210095238095238
"AMY888|Untitled|Nuclear",0.0211029902283154
"AMY1029|Untitled|Eukaryotic",0.0217083541295306
"AMY799|Untitled|Eukaryotic",0.0217148156417764
"AMY535|Untitled|Eukaryotic",0.0217789547686132
"AMY875|Untitled|TAR",0.0218104888639673
"AMY1255|Untitled|Eukaryotic",0.0218879940235203
"AMY863|Untitled|TAR",0.0221567972339599
"AMY1047|Untitled|Eukaryotic",0.0232942327269115
"AMY504|Untitled|Nucleoporin",0.0233379928527824
"AMY512|Untitled|TAR",0.0233379928527824
"AMY725|Untitled|mRNA-binding",0.0233379928527824
"AMY726|Untitled|Serine/threonine-protein",0.0233379928527824
"AMY880|Untitled|Eukaryotic",0.0233379928527824
"AMY808|Untitled|Eukaryotic",0.0233461777988094
"AMY1115|Untitled|RNA-binding",0.0237048121566688
"AMY755|Untitled|Eukaryotic",0.0240422191843244
"AMY889|Untitled|Nucleoporin",0.0244209899551568
"AMY1134|Untitled|Transcriptional",0.0244209899551568
"AMY513|Untitled|TAR",0.0244476339157986
"AMY1003|Untitled|Eukaryotic",0.0246541165490141
"AMY1044|Untitled|Major",0.0246680736553899
"AMY1298|Untitled|Major",0.0249202333897986
"AMY1305|Untitled|Major",0.0249202333897986
"AMY558|Untitled|Eukaryotic",0.0254769068165653
"AMY1283|Untitled|Eukaryotic",0.0259192598251422
"AMY566|Untitled|Eukaryotic",0.0259210492406145
"AMY537|Untitled|Major",0.0261524300432969
"AMY1130|Untitled|Eukaryotic",0.0263004011637993
"AMY667|Untitled|Major",0.0266975301940253
"AMY662|Untitled|Major",0.027009454061411
"AMY1132|Untitled|TAR",0.0272603181713149
"AMY510|Untitled|Eukaryotic",0.0274280569671874
"AMY1171|Untitled|Eukaryotic",0.0278642039670812
"AMY1271|Untitled|Major",0.0280350352546005
"AMY1015|Untitled|Eukaryotic",0.0281723160655732
"AMY486|Untitled|TAR",0.0283462017371179
"AMY1063|Untitled|Eukaryotic",0.0287724608590907
"AMY311|Untitled|De",0.0291058103592314
